#Phrase;Abbrev;Tag
ABBREVIATION;abbr;
ACCENT;;del
ACUTE;acute;
AFRICAN;afr;adj
AMPERSAND;amp;
AND;;del
ANGLE;angle;
APOSTROPHE;apos;
APPLICATION;app;
ARCHAIC;;del
ARROWHEAD;ahead;
ASTERISK;ast;
AT;at;
BACKSLASH;bslash;
BAR;bar;
BRACE;brace;
BRACKET;bracket;
BREVE;breve;
BROKEN BAR;bbar;
BULLET;bullet;
CAPITAL LETTER;UC;<UC>
CARET;caret;
CARON;caron;
CEDILLA;cedilla;
CENT;cent;
CENTRED;cnt;
CHARACTER;;del
CIRCLE;circle;
CIRCUMFLEX;cflex;
CLOSE;close;
COLON;colon;
COMMA;comma;
COMMERCIAL AT;at;
CONSONANT;;del
COPYRIGHT;copyright;
CURLY;curly;
CURLY BRACKET;brace;
CURRENCY SIGN;currency;
DASH;dash;
DEGREE;degree;
DESCENDER;desc;
DIAERESIS;umlaut;
DIGIT;;del
DIGRAPH;;del
DIVISION SIGN;div;
DOLLAR;dollar;
DOT;dot;
DOT ABOVE;dotAbove;
DOT BELOW;dotBelow;
DOTLESS;dotless;adj
DOTTED;dot;adj
DOUBLE;dbl;
DOUBLE ACUTE;hungarUmlaut;
DOUBLE ANGLE QUOTATION MARK;guillemet;
EIGHT;8;num
EIGHT HUNDRED;800;num
EIGHT THOUSAND;8000;num
EIGHTEEN;18;num
EIGHTY;80;num
EIGHTY THOUSAND;80000;num
ELEVEN;11;num
ELLIPSIS;ellipsis;
EM;em;
EN;en;
EQUALS;eq;
EXCLAMATION;exclam;
FEMININE;fem;
FEMININE ORDINAL INDICATOR;\sup{a};
FIFTEEN;15;num
FIFTY;50;num
FIFTY THOUSAND;50000;num
FIGURE;fig;
FIVE;5;num
FIVE HUNDRED;500;num
FIVE THOUSAND;5000;num
FOOTNOTE;ftn;
FOR;;del
FORM;;del
FORTY;40;num
FORTY FIVE;45;num
FORTY THOUSAND;40000;num
FOUR;4;num
FOUR HUNDRED;400;num
FOUR THOUSAND;4000;num
FOURTEEN;14;num
FRACTION;frac;
FROM;from;del
FULL;F;
FULL STOP;dot;
FUNCTION;funct;
GLOTTAL;glot;
GRAVE;grave;
GREATER-THAN;gt;
HAIR;hair;
HASH;hash;
HOOK;hook;
HORIZONTAL;H;
HYPHEN;hyphen;
HYPHEN-MINUS;dash;
IDEOGRAM;ideo;del
IDEOGRAPH;ideo;del
IDEOGRAPHIC;ideo;
INDICATOR;ind;del
INVERTED;inv;adj
INVISIBLE;NV;adj
JOINER;JN;
LEFT;L;
LEFT-POINTING;L;
LESS-THAN;lt;
LETTER;let;del
LIGATURE;lig;<LG>
LINE;line;
LOGICAL;log;del
LOGICAL AND;and;
LOGICAL NOT;not;
LOGICAL OR;or;
LONG;long;
LONG S;sl;
LOW;low;
LOW LINE;underscore;
MACRON;macron;
MARK;mark;del
MARKER;mark;del
MASCULINE;masc;
MASCULINE ORDINAL INDICATOR;\sup{o};
MATHEMATICAL;math;
MEDIUM;med;
MICRO;micro;
MIDDLE;mid;
MINUS;minus;
MODIFIED;mod;
MONOGRAM;mgram;del
MTAVRULI;mtav;del
MULTIPLICATION SIGN;times;
NARROW;narrow;
NINE;9;num
NINE HUNDRED;900;num
NINE THOUSAND;9000;num
NINETEEN;19;num
NINETY;90;num
NINETY THOUSAND;90000;num
NOBREAK;nb;
NONBREAKING;nb;
NONJOINER;njn;
NOT;not;
NUMBER;num;del
NUMBER SIGN;hash;
OBLIQUE;obl;
OGONEK;ogonek;
ONE;1;num
ONE HUNDRED;100;num
ONE HUNDRED EIGHTY;180;num
ONE HUNDRED THIRTY FIVE;135;num
ONE HUNDRED THOUSAND;100000;num
ONE HUNDRED TWENTY;120;num
ONE THOUSAND;1000;num
OPEN;open;adj
ORDINAL;ord;
PARAGRAPH;para;
PARENTHESIS;paren;
PERCENT;percent;
PILCROW;pilcrow;
PLUS;plus;
POINTING;pt;
POUND;pound;
PRIVATE;priv;
PUNCTUATION;punct;del
QUADRUPLE;quad;
QUESTION;quest;
QUINTUPLE;quint;
QUOTATION;quotation;
QUOTE;quote;
REGISTERED;registered;
REVERSE;rev;
REVERSED;rev;adj
RIGHT;R;
RIGHT-POINTING;R;
RING;ring;
RING ABOVE;ringAbove;
RING BELOW;ringBelow;
ROUND;round;adj
SECTION;sect;
SEMICOLON;semicolon;
SEPARATOR;sep;
SEVEN;7;num
SEVEN HUNDRED;700;num
SEVEN THOUSAND;7000;num
SEVENTEEN;17;num
SEVENTY;70;num
SEVENTY THOUSAND;70000;num
SHARP S;ss;
SHORT;short;
SIGN;;del
SIX;6;num
SIX HUNDRED;600;num
SIX THOUSAND;6000;num
SIXTEEN;16;num
SIXTY;60;num
SIXTY THOUSAND;60000;num
SLASH;slash;
SMALL LETTER;;<LC>
SOLIDUS;slash;
SOUND;sound;del
SPACE;sp;
SQUARE;sq;
SQUARE BRACKET;bracket;
STAR;star;
STROKE;stroke;
SUBSCRIPT;sub;
SUPERSCRIPT;sup;
SURROGATE;sur;
SYLLABLE;;del
SYMBOL;;del
TEN;10;num
TEN THOUSAND;10000;num
THAN;;del
THE;;del
THIN;thin;
THIRTEEN;13;num
THIRTY;30;num
THIRTY THOUSAND;30000;num
THREE;3;num
THREE HUNDRED;300;num
THREE HUNDRED FIFTEEN;315;num
THREE THOUSAND;3000;num
TILDE;tilde;
TO;;del
TONE;tone;<TN>
TOPBAR;topBar;
TRIPLE;tple;
TURNED;turn;adj
TWELVE;12;num
TWENTY;20;num
TWENTY THOUSAND;20000;num
TWO;2;num
TWO HUNDRED;200;num
TWO HUNDRED SEVENTY;270;num
TWO HUNDRED TWENTY FIVE;225;num
TWO THOUSAND;2000;num
UNDERSCORE;uscore;
VERTICAL;V;
VERTICALLY;vert;
VOWEL;vow;del
WAVE;wave;
WITH;with;del
WORD;word;del
YEN;yen;
ZERO;0;num
ZEROWIDTH;zw;
